Source,Verified RTS feature count,Verified non-RTS (negative data) count,Type,Regions,Comment,,Link,Publication
Nitze2021,,,polygon,"Banks Island, Herschel Island, Horton Delta, Kolguev Island, Lena River, Tuktoyaktuk Pen.",Original data set for Nitze etal (2021),,https://doi.org/10.3390/rs13214294,"Nitze I, Heidler K, Barth S, et al. Developing and testing a deep learning approach for mapping retrogressive thaw slumps[J]. Remote Sensing, 2021, 13(21): 4294."
Nitze2021 Version2,3579,,polygon,"25 locations in Russia, Canada and Alaska",2023 Oct update,,,
Yang2023,1013,3218,polygon,"Yamal-Gydan, Banks Island, Herschel Island, Horton Delta, Kolguev Island, Lena River, Tuktoyaktuk Pen.",Adapted Nitze2021 on a Maxar mosaic,,https://doi.org/10.1016/j.rse.2023.113495,"Yang Y, Rogers B M, Fiske G, et al. Mapping retrogressive thaw slumps using deep neural networks[J]. Remote Sensing of Environment, 2023, 288: 113495."
Huang2022,621,,polygon,"Willow River, Hot Weather Creek, Banks Island",,,https://doi.org/10.3390/rs14122747,"Huang, L., Lantz, T. C., Fraser, R. H., Tiampo, K. F., Willis, M. J., & Schaefer, K. (2022). Accuracy, Efficiency, and Transferability of a Deep Learning Model for Mapping Retrogressive Thaw Slumps across the Canadian Arctic. Remote Sensing, 14(12), 2747."
Witharana2022,356,,polygon,Eureka Sound Lowlands,"Other data in Witharana et al, (2022) are from the Segal2015 data set ",,https://doi.org/10.3390/rs14174132,"Witharana C, Udawalpola M R, Liljedahl A K, et al. Automated Detection of Retrogressive Thaw Slumps in the High Arctic Using High-Resolution Satellite Imagery[J]. Remote Sensing, 2022, 14(17): 4132."
Segal2015,832,,polygon,Eastern Banks Island,,,NWT Open Report 2015-021.pdf,"R.A. Segal, T.C. Lantz, and S.V. Kokelj, NWT Open Report 2015-021: Inventory of active retrogressive thaw slumps on eastern Banks Island, Northwest Territories, 2015"
Huang2023,2494,,bounding box,Pan-Arctic,verified polygons of a pan-Arctic model product ,,Identifying active retrogressive thaw slumps from ArcticDEM - ScienceDirect,"Huang L, Willis M J, Li G, et al. Identifying active retrogressive thaw slumps from ArcticDEM[J]. ISPRS Journal of Photogrammetry and Remote Sensing, 2023, 205: 301-316."
Bernhard2022a,1832,,point,"Peel, Banks, Tuktoyaktuk, Ellesmere, Noatak, Yamal, Gydan, Taymyr Chukotka",,,Dataset for Assessing volumetric change distributions and scaling relations of thaw slumps across the Arctic - Research Collection,"Bernhard P, Zwieback S, Bergner N, et al. Assessing volumetric change distributions and scaling relations of retrogressive thaw slumps across the Arctic[J]. The Cryosphere, 2022, 16(1): 1-15."
van der Sluijs2022,2661,,polygon,"Peel Plateau and Anderson Plain – Tuktoyaktuk Coastlands, Northwest Territories",Partly highly overlapped with Segal2015,,https://doi.org/10.5194/tc-17-4511-2023,Allometric scaling of retrogressive thaw slumps
Bernhard2022b,1487,,polygon,"Northern Taymyr Peninsula in Siberia, Russia",,,https://doi.org/10.5194/tc-16-2819-2022,"Bernhard P, Zwieback S, Hajnsek I. Accelerated mobilization of organic carbon from retrogressive thaw slumps on the northern Taymyr Peninsula[J]. The Cryosphere, 2022, 16(7): 2819-2835."
Lin2023,365,,polygon,"Banks Island and Victoria Island, Canada",,,https://doi.org/10.1594/PANGAEA.957256,A transfer learning approach for automatic mapping of retrogressive thaw slumps (RTSs) in the western Canadian Arctic
